"","station","lat","lon","depth","node","sub_node","sub_detail","hab_node","hab_detail","node_lat","node_lon","node_depth"
"1","ALEXRX",24.6302748478841,-81.9741921521159,6.5532,"ALEXRX","sand","sand","artificial reef","artificial reef",24.6302748478841,-81.9741921521159,6.5532
"2","ARBRX",24.5963712536467,-82.2736487463533,6.2484,"Western_Wrecks_Cluster","sand","sand","artificial reef","artificial reef",24.5778652685576,-82.277531398109,4.4196
"3","BBHVPS5 grid",24.6571700896621,-81.2884299103379,6.49224,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"4","BH1",24.6454649892581,-81.2966150107419,6.94944,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"5","Bh10",24.6553511460008,-81.2924888539992,6.21792,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"6","Bh11",24.6603525843418,-81.2856274156582,5.66928,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"7","Bh12",24.657720339913,-81.286219660087,4.08432,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"8","BH2",24.643483078556,-81.293646921444,4.45008,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"9","BH3",24.6549154199874,-81.2900445800126,5.21208,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"10","BH4",24.6581570051976,-81.2882679948024,6.3246,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"11","BH5",24.6538110586245,-81.2890589413755,5.27304,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"12","BH6",24.6523657169813,-81.2885342830187,4.63296,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"13","BH7",24.6480466532566,-81.2992033467434,5.85216,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"14","BH8",24.6492137146987,-81.2927762853013,4.90728,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"15","BH9",24.6562219294579,-81.2938280705421,5.1816,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"16","BHVPS_01",24.6492631558016,-81.2942168441984,4.6,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"17","BHVPS_02",24.6517529810087,-81.2912770189913,4.1,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"18","BHVPS_03",24.6530420623856,-81.2875179376144,4.3,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"19","BHVPS_04",24.6643792675054,-81.2793107324946,5.8,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"20","BHVPS_05",24.664675993799,-81.2802940062009,5.8,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"21","BHVPS_06",24.6657389316301,-81.2755010683699,5.8,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"22","BHVPS_07",24.6645537974427,-81.2826062025573,5.8,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"23","BHVPS_08",24.6590476482575,-81.2863623517425,6,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"24","BHVPS_09",24.6593860984992,-81.2838939015008,5.5,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"25","BHVPS_10",24.6527688626945,-81.2926711373055,5.2,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"26","BHVPS_11",24.6561601413617,-81.2905498586383,7.7,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"27","BHVPS_12",24.6543140157363,-81.2907059842637,6.9,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"28","BHVPS_13",24.6679377539005,-81.2792622460995,7.1,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"29","BHVPS_14",24.6694717142381,-81.2789282857619,6.4,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"30","BOSRX",24.9611398917669,-81.8814801082331,17.6784,"Gulf_Wrecks_Cluster","sand","sand","artificial reef","artificial reef",24.9494941427694,-81.8577625238973,17.3228
"31","BTT1",24.7476074968777,-81.5786724631223,3.3528,"LK_Gulf_Turkey_Flats","seagrass","sand","flats","channel",24.7237503023029,-81.6067446158789,2.709333333
"32","BTT11",24.7133502202218,-81.6534397797782,2.1336,"LK_Gulf_Turkey_Flats","seagrass","sand","flats","bank",24.7237503023029,-81.6067446158789,2.709333333
"33","BTT12",24.6940918956492,-81.6880181043508,3.3528,"LK_Gulf_Turkey_Flats","seagrass","sand","flats","bank",24.7237503023029,-81.6067446158789,2.709333333
"34","BTT13",24.6430193366675,-81.7335640333325,2.7432,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","basin",24.6671087643937,-81.7216866808444,2.666101961
"35","BTT14",24.8066166070798,-81.4707993929202,3.976,"LK_Gulf_Spanish_Flats","seagrass","sand","flats","bank",24.8020139817994,-81.4734170082006,4.390666667
"36","BTT14A",24.7854315623731,-81.4937384376269,3,"LK_Gulf_Spanish_Flats","seagrass","seagrass","flats","channel",24.8020139817994,-81.4734170082006,4.390666667
"37","BTT15",24.5847412069837,-82.0866754630163,6.096,"NEwreck","sand","sand","artificial reef","artificial reef",24.5847412069837,-82.0866754630163,6.096
"38","BTT16",24.6783855601077,-81.6667834398923,1.524,"LK_Gulf_Turkey_Flats","seagrass","seagrass","flats","basin",24.7237503023029,-81.6067446158789,2.709333333
"39","BTT17",24.7222061512751,-81.6342438487249,3.6576,"LK_Gulf_Waltz_Flats","seagrass","sand","flats","bank",24.6671087643937,-81.7216866808444,2.666101961
"40","BTT18",24.6845725141646,-81.6957474858354,1.6764,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","channel",24.6671087643937,-81.7216866808444,2.666101961
"41","BTT19",24.6782098969076,-81.6782430830924,1.85928,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","basin",24.6671087643937,-81.7216866808444,2.666101961
"42","BTT2",24.7554379524341,-81.5389290975659,3.048,"LK_Gulf_Turkey_Flats","seagrass","sand","flats","channel",24.7237503023029,-81.6067446158789,2.709333333
"43","BTT20",24.658078587069,-81.694342442931,1.85928,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","basin",24.6671087643937,-81.7216866808444,2.666101961
"44","BTT21",24.6837666332755,-81.6951702967246,2.1336,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","channel",24.6671087643937,-81.7216866808444,2.666101961
"45","BTT22",24.7592908538945,-81.5056191461055,2.2,"LK_Gulf_Turkey_Flats","seagrass","seagrass","flats","channel",24.7237503023029,-81.6067446158789,2.709333333
"46","BTT23",24.666290998094,-81.704423031906,2.19456,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","basin",24.6671087643937,-81.7216866808444,2.666101961
"47","BTT24",24.7070521564823,-81.6679678435177,3.048,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","bank",24.6671087643937,-81.7216866808444,2.666101961
"48","BTT24A",24.6418266231437,-81.6926333768563,2,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","basin",24.6671087643937,-81.7216866808444,2.666101961
"49","BTT25",24.6829435980613,-81.7065664019387,2.4384,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","bank",24.6671087643937,-81.7216866808444,2.666101961
"50","BTT25A",24.640476248058,-81.710103751942,2,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","basin",24.6671087643937,-81.7216866808444,2.666101961
"51","BTT26",24.6620166924652,-81.7222833075348,2.4384,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","basin",24.6671087643937,-81.7216866808444,2.666101961
"52","BTT27",24.6791575421542,-81.7275754578458,3.2384,"LK_Gulf_Waltz_Flats","seagrass","sand","flats","bank",24.6671087643937,-81.7216866808444,2.666101961
"53","BTT27A",24.663602980589,-81.7407970194109,3.2384,"LK_Gulf_Waltz_Flats","seagrass","sand","flats","bank",24.6671087643937,-81.7216866808444,2.666101961
"54","BTT28",24.7595891743237,-81.3263941556763,3.048,"LK_Ebanks_Flats","seagrass","seagrass","flats","channel",24.7691007929216,-81.3446414304117,3.3528
"55","BTT29",24.6417140916,-81.8914526184,6.096,"LK_Lakes_North_Flats","seagrass","sand","artificial reef","artificial reef",24.61015898934,-81.91592343316,3.57378
"56","BTT3",24.7752650852591,-81.2932182547409,3.6576,"LK_Ebanks_Flats","seagrass","seagrass","flats","channel",24.7691007929216,-81.3446414304117,3.3528
"57","BTT30",24.6628396475803,-81.7560103524197,3,"LK_Gulf_Waltz_Flats","seagrass","sand","flats","bank",24.6671087643937,-81.7216866808444,2.666101961
"58","BTT30A",24.6647845935139,-81.7540754064861,3.2,"LK_Gulf_Waltz_Flats","seagrass","sand","flats","bank",24.6671087643937,-81.7216866808444,2.666101961
"59","BTT31",24.6626342030543,-81.7562157969457,2.052533333,"LK_Gulf_Waltz_Flats","seagrass","sand","flats","channel",24.6671087643937,-81.7216866808444,2.666101961
"60","BTT32",24.6465646415871,-81.7868053584129,2.16408,"LK_Gulf_Waltz_Flats","seagrass","sand","flats","bank",24.6671087643937,-81.7216866808444,2.666101961
"61","BTT34",24.6066642743582,-81.7874357256418,3.13944,"LK_Lakes_East_Flats","seagrass","seagrass","flats","basin",24.5626219471831,-81.8628864016405,2.650705
"62","BTT35",24.5810533459296,-81.8430996740704,3.38328,"LK_Lakes_East_Flats","seagrass","seagrass","flats","channel",24.5626219471831,-81.8628864016405,2.650705
"63","BTT36",24.5916413919655,-81.8457795880345,3.32232,"LK_Lakes_East_Flats","seagrass","seagrass","flats","channel",24.5626219471831,-81.8628864016405,2.650705
"64","BTT37",24.5438775655454,-81.8539554344546,3.01752,"LK_Lakes_East_Flats","seagrass","seagrass","flats","bank",24.5626219471831,-81.8628864016405,2.650705
"65","BTT38",24.569430837228,-81.8610662027721,1.46304,"LK_Lakes_East_Flats","seagrass","seagrass","flats","basin",24.5626219471831,-81.8628864016405,2.650705
"66","BTT39",24.5637943211004,-81.8620616488996,1.76784,"LK_Lakes_East_Flats","seagrass","seagrass","flats","basin",24.5626219471831,-81.8628864016405,2.650705
"67","BTT4",24.7200023748134,-81.5957656751866,1.8288,"LK_Gulf_Turkey_Flats","seagrass","seagrass","flats","basin",24.7237503023029,-81.6067446158789,2.709333333
"68","BTT40",24.5628128433876,-81.8557361166124,2.22504,"LK_Lakes_East_Flats","seagrass","seagrass","flats","basin",24.5626219471831,-81.8628864016405,2.650705
"69","BTT41",24.5350638104645,-81.8663721595355,3,"LK_Lakes_East_Flats","seagrass","seagrass","flats","bank",24.5626219471831,-81.8628864016405,2.650705
"70","BTT42",24.5490414447153,-81.8669445852847,1.8288,"LK_Lakes_East_Flats","seagrass","seagrass","flats","basin",24.5626219471831,-81.8628864016405,2.650705
"71","BTT43",24.5161198061366,-82.0089635338634,4.5,"LK_Lakes_West_Flats","seagrass","seagrass","flats","channel",24.5325862068741,-81.9881049014592,2.77776
"72","BTT44",24.5893652565347,-81.8690677334653,2.7432,"LK_Lakes_East_Flats","seagrass","sand","flats","basin",24.5626219471831,-81.8628864016405,2.650705
"73","BTT45",24.5942992219158,-81.8891587780842,2.77368,"LK_Lakes_North_Flats","seagrass","seagrass","flats","bank",24.61015898934,-81.91592343316,3.57378
"74","BTT46",24.5642626281637,-81.8749374218363,1.8288,"LK_Lakes_East_Flats","seagrass","seagrass","flats","basin",24.5626219471831,-81.8628864016405,2.650705
"75","BTT47",24.5778659569685,-81.8302620330315,3.3528,"LK_Lakes_East_Flats","seagrass","seagrass","flats","bank",24.5626219471831,-81.8628864016405,2.650705
"76","BTT48",24.5489542615105,-81.8504857284895,3.048,"LK_Lakes_East_Flats","seagrass","seagrass","flats","channel",24.5626219471831,-81.8628864016405,2.650705
"77","BTT49",24.5299075711984,-81.9023423688016,3.048,"LK_Lakes_East_Flats","seagrass","seagrass","flats","channel",24.5626219471831,-81.8628864016405,2.650705
"78","BTT5",24.7591071931161,-81.5705448168839,3.6576,"LK_Gulf_Turkey_Flats","seagrass","seagrass","flats","bank",24.7237503023029,-81.6067446158789,2.709333333
"79","BTT50",24.8239068574535,-81.4281431425465,6.096,"LK_Gulf_Spanish_Flats","seagrass","seagrass","flats","channel",24.8020139817994,-81.4734170082006,4.390666667
"80","BTT51",24.5579131451939,-81.8900668548061,2.7432,"LK_Lakes_East_Flats","seagrass","seagrass","flats","basin",24.5626219471831,-81.8628864016405,2.650705
"81","BTT51A",24.5505707954081,-81.8975292045919,2.5,"LK_Lakes_East_Flats","seagrass","seagrass","flats","basin",24.5626219471831,-81.8628864016405,2.650705
"82","BTT52",24.527180553672,-81.988949446328,2.2,"LK_Lakes_West_Flats","seagrass","seagrass","flats","bank",24.5325862068741,-81.9881049014592,2.77776
"83","BTT52A",24.5423536524401,-81.9119263475599,2.1,"LK_Lakes_East_Flats","seagrass","seagrass","flats","basin",24.5626219471831,-81.8628864016405,2.650705
"84","BTT53",24.6435737206579,-81.7880972793421,3.048,"LK_Gulf_Waltz_Flats","seagrass","sand","flats","channel",24.6671087643937,-81.7216866808444,2.666101961
"85","BTT54",24.6434538687546,-81.8035781412454,4.572,"LK_Gulf_Waltz_Flats","seagrass","sand","flats","channel",24.6671087643937,-81.7216866808444,2.666101961
"86","BTT55",24.6069848944722,-81.9291991055278,3.048,"LK_Lakes_North_Flats","seagrass","sand","flats","bank",24.61015898934,-81.91592343316,3.57378
"87","BTT55A",24.6722134187129,-81.7069765812871,3,"LK_Gulf_Waltz_Flats","seagrass","seagrass","flats","channel",24.6671087643937,-81.7216866808444,2.666101961
"88","BTT56",24.5976377493721,-81.9538832306279,2.37744,"LK_Lakes_North_Flats","seagrass","seagrass","flats","bank",24.61015898934,-81.91592343316,3.57378
"89","BTT57",24.5118085706513,-81.9718914193487,2.4384,"LK_Lakes_West_Flats","seagrass","sand","flats","bank",24.5325862068741,-81.9881049014592,2.77776
"90","BTT58",24.5445509669417,-81.9971820430583,1.88976,"LK_Lakes_West_Flats","seagrass","seagrass","flats","basin",24.5325862068741,-81.9881049014592,2.77776
"91","BTT59",24.5731318294266,-82.0063014805734,3.2,"LK_Lakes_West_Flats","seagrass","seagrass","flats","channel",24.5325862068741,-81.9881049014592,2.77776
"92","BTT6",24.7271265741257,-81.6194774158743,3.048,"LK_Gulf_Turkey_Flats","seagrass","sand","flats","bank",24.7237503023029,-81.6067446158789,2.709333333
"93","BTT61",24.6518961185765,-81.3641838814235,1.8288,"LK_Atlantic_Flats","seagrass","seagrass","flats","channel",24.604866957656,-81.5267584994869,3.261257143
"94","BTT61A",24.6031499775058,-81.7678400224942,5,"Middle_Keys_Flats","seagrass","seagrass","flats","channel",24.6731057986138,-81.2710898680528,4.14
"95","BTT62",24.5398855831872,-81.7801516168129,4,"LK_Atlantic_Flats","seagrass","sand","flats","bank",24.604866957656,-81.5267584994869,3.261257143
"96","BTT63",24.5700199789738,-81.6300400210262,3,"LK_Atlantic_Flats","seagrass","sand","flats","bank",24.604866957656,-81.5267584994869,3.261257143
"97","BTT64",24.6138569191374,-81.5318230808627,3,"LK_Atlantic_Flats","seagrass","sand","flats","bank",24.604866957656,-81.5267584994869,3.261257143
"98","BTT64A",24.6041939752025,-81.5376670247975,3.5,"LK_Atlantic_Flats","seagrass","sand","flats","bank",24.604866957656,-81.5267584994869,3.261257143
"99","BTT65",24.7724481191821,-81.4143118808179,2.8,"LK_Ebanks_Flats","seagrass","seagrass","flats","channel",24.7691007929216,-81.3446414304117,3.3528
"100","BTT66",24.6462250503575,-81.3284749496425,4,"LK_Atlantic_Flats","seagrass","seagrass","flats","channel",24.604866957656,-81.5267584994869,3.261257143
"101","BTT67",24.6557287359386,-81.2888546640614,6.7,"Bahia_Honda","sand","sand","flats","channel",24.6567379660278,-81.2880154612449,5.739214286
"102","BTT68",24.6514305389644,-81.2885518610356,7,"Bahia_Honda","sand","sand","flats","channel",24.6567379660278,-81.2880154612449,5.739214286
"103","BTT69",24.6736782279126,-81.2299917720874,4,"Middle_Keys_Flats","seagrass","seagrass","flats","bank",24.6731057986138,-81.2710898680528,4.14
"104","BTT7",24.7098368594079,-81.6209271805921,2.4384,"LK_Gulf_Turkey_Flats","seagrass","seagrass","flats","basin",24.7237503023029,-81.6067446158789,2.709333333
"105","BTT70",24.6817145328287,-81.1946194671713,7,"Middle_Keys_Flats","seagrass","seagrass","flats","bank",24.6731057986138,-81.2710898680528,4.14
"106","BTT72",24.9437875918778,-80.5830994081222,2,"Islamorada_Flats","seagrass","seagrass","flats","bank",24.8770652473944,-80.6953721526056,3.544444444
"107","BTT74",25.057805030792,-80.432578969208,3.2,"Key_Largo_Flats","seagrass","seagrass","flats","bank",25.0240693374531,-80.4655056625469,3.35
"108","BTT75",24.9903336441142,-80.4984323558858,3.5,"Key_Largo_Flats","seagrass","seagrass","flats","bank",25.0240693374531,-80.4655056625469,3.35
"109","BTT76",24.8238359303771,-80.7738840696229,2.5,"Islamorada_Flats","seagrass","seagrass","flats","channel",24.8770652473944,-80.6953721526056,3.544444444
"110","BTT77",24.837044367213,-80.751535632787,5,"Islamorada_Flats","seagrass","seagrass","flats","channel",24.8770652473944,-80.6953721526056,3.544444444
"111","BTT78",24.6079910781572,-81.5149689218428,3.5,"LK_Atlantic_Flats","seagrass","seagrass","flats","channel",24.604866957656,-81.5267584994869,3.261257143
"112","BTT78A",24.9130028649496,-80.6894971350504,3.2,"Islamorada_Flats","seagrass","seagrass","flats","basin",24.8770652473944,-80.6953721526056,3.544444444
"113","BTT79",24.8676554825544,-80.6788445174456,2.5,"Islamorada_Flats","seagrass","seagrass","flats","bank",24.8770652473944,-80.6953721526056,3.544444444
"114","BTT8",24.7921009002914,-81.5009870597086,3.1,"LK_Gulf_Spanish_Flats","seagrass","sand","flats","bank",24.8020139817994,-81.4734170082006,4.390666667
"115","BTT80",24.6980796569443,-81.1556903430557,3,"Middle_Keys_Flats","seagrass","seagrass","flats","bank",24.6731057986138,-81.2710898680528,4.14
"116","BTT83",24.681530240698,-81.078259759302,3.5,"Middle_Keys_Flats","seagrass","seagrass","flats","bank",24.6731057986138,-81.2710898680528,4.14
"117","BTT84",24.7004821557935,-81.2001378442065,3.2,"Middle_Keys_Flats","seagrass","seagrass","flats","channel",24.6731057986138,-81.2710898680528,4.14
"118","BTT9",24.6970163446842,-81.6360136553158,2.7,"LK_Gulf_Turkey_Flats","seagrass","seagrass","flats","basin",24.7237503023029,-81.6067446158789,2.709333333
"119","EAGRX",24.6278754010858,-82.1095405989142,4.572,"EAGRX","sand","sand","artificial reef","artificial reef",24.6278754010858,-82.1095405989142,4.572
"120","GUNRX",24.9429403571421,-81.7846096428579,15.6972,"Gulf_Wrecks_Cluster","sand","sand","artificial reef","artificial reef",24.9494941427694,-81.8577625238973,17.3228
"121","LUCRX",24.9444021793991,-81.9071978206009,18.5928,"Gulf_Wrecks_Cluster","sand","sand","artificial reef","artificial reef",24.9494941427694,-81.8577625238973,17.3228
"122","M1",24.5596960128408,-82.0941739871592,2.7432,"Marquesas_Flats","seagrass","seagrass","flats","bank",24.5717158750473,-82.1225333749527,2.7813
"123","M2",24.5535452778744,-82.1405747221256,2.1336,"Marquesas_Flats","seagrass","seagrass","flats","bank",24.5717158750473,-82.1225333749527,2.7813
"124","M3",24.5842699776912,-82.0996970223088,3.048,"Marquesas_Flats","seagrass","seagrass","flats","bank",24.5717158750473,-82.1225333749527,2.7813
"125","M4",24.5893522317827,-82.1556877682173,3.2004,"Marquesas_Flats","seagrass","seagrass","flats","bank",24.5717158750473,-82.1225333749527,2.7813
"126","NBHVPS1",24.6672947124232,-81.2772852875768,4.6,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"127","NBHVPS10",24.6649116114815,-81.2810283885185,5.2,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"128","NBHVPS11",24.6545570202216,-81.2918229797783,7.7,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"129","NBHVPS12",24.662021253275,-81.282588746725,6.9,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"130","NBHVPS13",24.6584999097899,-81.2887000902101,7.1,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"131","NBHVPS14",24.652249054529,-81.295930945471,6.4,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"132","NBHVPS2",24.6489091685456,-81.2965608314544,4.1,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"133","NBHVPS3",24.6580743101229,-81.2853956898771,4.3,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"134","NBHVPS4",24.6515610965136,-81.2929889034864,6.5,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"135","NBHVPS5",24.6498628118037,-81.2956271881963,5.8,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"136","NBHVPS6",24.6507040666124,-81.2930359333876,5.4,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"137","NBHVPS6 grid",24.6551952062746,-81.2886247937254,5.4,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"138","NBHVPS7",24.6688443037853,-81.2781256962147,5.8,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"139","NBHVPS8",24.6591864297993,-81.2868735702007,6,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"140","NBHVPS9",24.6626741249467,-81.2828458750533,5.5,"Bahia_Honda","sand","sand","channel","channel",24.6567379660278,-81.2880154612449,5.739214286
"141","P61",24.5227255144164,-81.9553414855836,2.4384,"LK_Lakes_West_Flats","sand","sand","channel","channel",24.5325862068741,-81.9881049014592,2.77776
"142","PRX",25.1130110612908,-82.0048989387092,19.2024,"P_Tower","sand","sand","artificial reef","artificial reef",25.1130110612908,-82.0048989387092,19.2024
"143","STURX",24.769160645134,-82.014206354866,19.812,"STURX","sand","sand","artificial reef","artificial reef",24.769160645134,-82.014206354866,19.812
"144","TARX",24.5730809259521,-82.2355390740479,4.572,"Western_Wrecks_Cluster","sand","sand","artificial reef","artificial reef",24.5778652685576,-82.277531398109,4.4196
"145","TUGRX",24.564143626074,-82.3234063739259,2.4384,"Western_Wrecks_Cluster","sand","sand","artificial reef","artificial reef",24.5778652685576,-82.277531398109,4.4196
